9
308447129427176755902129857727051836807
9
6	1	298911246535290212489600181171735334952
6	1	261434000464410387308032284287964024465
6	2	225565637812331437682526682259015957484
6	1	335740877444884575112211396305633124590
7	1	222150111785930348380659729503195581082
7	2	333711301910920698744596739716100730162
7	1	261209874787477264835173180974920490939
7	3	138828730015918283021223708898891905275
7	1	135970253118604443765366350811540426374
7	2	51124820733610651908235511379659854510
7	3	191950547030207950079006497391374364829
7	2	30787657321879387038212834389309182604
7	1	199157380273184276424830728429169342098
8	1	22803633146931976362262034063227311391
8	1	256936406424578422579668804411328304689
8	1	162411984889575212511670639123847654280
8	1	96040544646147123667649683845021219528
8	1	299471956562592934019690044424249965868
8	1	118241783441502382604675433784641898292
8	1	263608336820614578102846089787801283503

226267097082965549020827927566596640560
10
3	8	1
1	2	1
0	4	1
3	4	1
4	6	1
5	7	1
2	3	1
2	5	1
3	5	1
2	8	1
33
2	10	190532913495013230645932619725572639436
3	13	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	11	311039491118663769432609262906896997730
4	3	208263414599110180129227299161406071649
4	5	276778405655077033699448794441271705106
4	1	28407338740603262767927920621522775333
5	4	70583472755460125519803218046518186337
5	7	334332082064646257233641390150216621276
5	4	241711738599064297041559683771563616655
5	4	316306724293215174837434095580393559904
5	2	186299392878969677677838981007666456434
5	1	122413426707749398535057609462486820033
6	2	106803324821260688311837247872831621272
6	2	68446563695875004160046512386787107736
6	6	324907564450557633089238116115065655668
6	1	286428928034042230719451063225084507512
6	2	298911246535290212489600181171735334952
6	2	168941553363596711099279317792349140796
6	1	261434000464410387308032284287964024465
6	1	2962792275725677285862209290632899070
6	2	317929115559067920211216330740454345152
7	1	45752787491702769094628606000247007827
7	3	333711301910920698744596739716100730162
7	2	69444677532299211061721172330732387441
7	2	138828730015918283021223708898891905275
7	1	48065929654900833812283827735632014214
7	2	158345235505098944009232473165095445150
7	1	155407255269012144128608136644287680197
8	1	257332295089064664837551540099262015064
8	1	256936406424578422579668804411328304689
8	2	74812143525417552610481669921612872850
8	1	162905222083026816985882144944402860952

39247117241626542003962003456674719998
11
0	7	1
3	8	1
1	2	1
0	4	1
3	4	1
6	8	1
2	3	1
6	7	1
2	5	1
3	5	1
2	8	1
45
2	11	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	5	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
4	1	28407338740603262767927920621522775333
5	3	334332082064646257233641390150216621276
5	13	70583472755460125519803218046518186337
5	3	241711738599064297041559683771563616655
5	4	316306724293215174837434095580393559904
5	2	186299392878969677677838981007666456434
5	1	122413426707749398535057609462486820033
6	1	68446563695875004160046512386787107736
6	3	106803324821260688311837247872831621272
6	1	168941553363596711099279317792349140796
6	7	80217421863689884443981146804774334457
6	3	225565637812331437682526682259015957484
6	5	324907564450557633089238116115065655668
6	1	335740877444884575112211396305633124590
6	1	2962792275725677285862209290632899070
6	2	317929115559067920211216330740454345152
6	1	261434000464410387308032284287964024465
6	1	283983824589950802096849761265566535140
7	1	222150111785930348380659729503195581082
7	1	69444677532299211061721172330732387441
7	1	130098300966068786327953638164366221900
7	1	158345235505098944009232473165095445150
7	1	51315769682535567660222028088679040952
7	3	30787657321879387038212834389309182604
7	3	191950547030207950079006497391374364829
7	2	138828730015918283021223708898891905275
7	1	199157380273184276424830728429169342098
7	1	164428511895220786334798125708301902102
7	1	199480903029129748089119789282953179131
7	1	155407255269012144128608136644287680197
7	2	298588900744264569419355592469701057083
8	1	151780833781199191841619574540086887226
8	1	74812143525417552610481669921612872850
8	1	110292424237238058426066680039918816862
8	1	300080219479032712825121373070810848480
8	1	263608336820614578102846089787801283503
8	1	209726273792636699640776650408771740727
8	1	206040745714266020435275846603328578042
8	1	37413715671884104986758923097701916253

132258646463196566023672543058545585780
10
0	1	1
1	2	1
6	8	1
5	7	1
2	3	1
4	5	1
2	6	1
0	5	1
1	6	1
7	8	1
33
2	10	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	3	276778405655077033699448794441271705106
4	12	311039491118663769432609262906896997730
4	1	208263414599110180129227299161406071649
5	3	316306724293215174837434095580393559904
5	2	241711738599064297041559683771563616655
5	13	70583472755460125519803218046518186337
5	2	334332082064646257233641390150216621276
6	1	261434000464410387308032284287964024465
6	4	324907564450557633089238116115065655668
6	3	225565637812331437682526682259015957484
6	8	80217421863689884443981146804774334457
6	3	106803324821260688311837247872831621272
6	1	335740877444884575112211396305633124590
6	1	68446563695875004160046512386787107736
7	2	138828730015918283021223708898891905275
7	4	30787657321879387038212834389309182604
7	1	199157380273184276424830728429169342098
7	1	315258760132110741457628142662901089261
7	3	191950547030207950079006497391374364829
7	2	199480903029129748089119789282953179131
7	1	51124820733610651908235511379659854510
7	1	222150111785930348380659729503195581082
7	1	51315769682535567660222028088679040952
8	1	263608336820614578102846089787801283503
8	1	192843493855321920062437891321152610657
8	1	113102731282041078124228105993186146662
8	1	25903950314031742810858815762193329886
8	1	14617626187637369877583187463416699893
8	1	209726273792636699640776650408771740727
8	1	300080219479032712825121373070810848480

102999267451987701931710821134808744469
11
0	1	1
1	2	1
0	4	1
1	5	1
5	8	1
4	6	1
2	3	1
6	7	1
2	5	1
4	7	1
7	8	1
24
2	11	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	5	276778405655077033699448794441271705106
4	12	311039491118663769432609262906896997730
5	4	316306724293215174837434095580393559904
5	4	241711738599064297041559683771563616655
5	14	70583472755460125519803218046518186337
6	1	261434000464410387308032284287964024465
6	6	324907564450557633089238116115065655668
6	8	225565637812331437682526682259015957484
6	8	80217421863689884443981146804774334457
6	1	335740877444884575112211396305633124590
7	2	138828730015918283021223708898891905275
7	8	30787657321879387038212834389309182604
7	2	199157380273184276424830728429169342098
7	2	221585680617639251868795209641203311631
7	2	51315769682535567660222028088679040952
7	2	191950547030207950079006497391374364829
8	2	192843493855321920062437891321152610657
8	1	263608336820614578102846089787801283503
8	2	296914293906727082576964647135552886141
8	1	61832493573549105787616856877746654532
8	2	300080219479032712825121373070810848480

261271699337718369508958872548946439516
10
0	7	1
3	8	1
1	2	1
3	4	1
5	7	1
2	3	1
6	7	1
2	5	1
3	5	1
2	8	1
29
2	10	190532913495013230645932619725572639436
3	13	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	9	311039491118663769432609262906896997730
4	3	208263414599110180129227299161406071649
4	5	276778405655077033699448794441271705106
4	1	28407338740603262767927920621522775333
5	4	334332082064646257233641390150216621276
5	8	70583472755460125519803218046518186337
5	2	241711738599064297041559683771563616655
5	4	316306724293215174837434095580393559904
5	2	186299392878969677677838981007666456434
5	1	122413426707749398535057609462486820033
6	8	106803324821260688311837247872831621272
6	1	298911246535290212489600181171735334952
6	4	324907564450557633089238116115065655668
6	2	283983824589950802096849761265566535140
6	1	261434000464410387308032284287964024465
6	1	2962792275725677285862209290632899070
6	2	317929115559067920211216330740454345152
7	2	197667669246644400072568643639246139261
7	2	333711301910920698744596739716100730162
7	1	65762781560629965539616488687750033620
7	4	298588900744264569419355592469701057083
7	2	138828730015918283021223708898891905275
7	1	155407255269012144128608136644287680197
8	2	74336877018227496326542353366778183613
8	1	256936406424578422579668804411328304689
8	2	37413715671884104986758923097701916253

96763043835644929819032058641071411227
12
0	7	1
3	8	1
1	2	1
3	4	1
5	7	1
0	6	1
2	3	1
6	7	1
5	6	1
2	5	1
3	5	1
2	8	1
35
2	12	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	2	28407338740603262767927920621522775333
4	8	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
5	8	70583472755460125519803218046518186337
5	4	122413426707749398535057609462486820033
5	6	241711738599064297041559683771563616655
5	6	316306724293215174837434095580393559904
5	2	186299392878969677677838981007666456434
5	4	334332082064646257233641390150216621276
5	1	59471967516362300881130304760998501908
6	6	283983824589950802096849761265566535140
6	4	106803324821260688311837247872831621272
6	4	324907564450557633089238116115065655668
6	2	275523074058594287921386266849762036814
6	2	261434000464410387308032284287964024465
6	1	2962792275725677285862209290632899070
6	2	83645412693936740495027656141809699603
6	4	317929115559067920211216330740454345152
6	2	298911246535290212489600181171735334952
7	2	65762781560629965539616488687750033620
7	2	247303028134846629633510859050932969448
7	4	298588900744264569419355592469701057083
7	2	138828730015918283021223708898891905275
7	1	143319360460307006311320915369991454973
7	1	16924971723475212044244674060794233815
7	2	155407255269012144128608136644287680197
7	2	85838484068934494954655932384557052543
8	2	189231501093408827757700887592125952479
8	1	332045602476011342448728843180136704693
8	2	37413715671884104986758923097701916253
8	1	135412597296018669602705388161215116523

195869582018934287053267560502241471570
11
0	1	1
2	4	1
1	2	1
5	8	1
1	8	1
4	6	1
1	4	1
2	3	1
6	7	1
4	7	1
2	8	1
32
2	11	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	9	276778405655077033699448794441271705106
4	13	311039491118663769432609262906896997730
4	2	208263414599110180129227299161406071649
4	1	28407338740603262767927920621522775333
5	8	316306724293215174837434095580393559904
5	2	186299392878969677677838981007666456434
5	4	241711738599064297041559683771563616655
5	6	334332082064646257233641390150216621276
5	1	59471967516362300881130304760998501908
5	3	122413426707749398535057609462486820033
5	4	70583472755460125519803218046518186337
6	3	261434000464410387308032284287964024465
6	1	2962792275725677285862209290632899070
6	2	83645412693936740495027656141809699603
6	6	317929115559067920211216330740454345152
6	2	298911246535290212489600181171735334952
6	4	68446563695875004160046512386787107736
6	1	275523074058594287921386266849762036814
6	2	189404732720407963507943048907045141107
6	2	225565637812331437682526682259015957484
7	1	16924971723475212044244674060794233815
7	3	155407255269012144128608136644287680197
7	2	85838484068934494954655932384557052543
7	4	299714056458833335314578331985390381243
7	2	135970253118604443765366350811540426374
7	1	321728435507930943012062418721556004863
8	1	135412597296018669602705388161215116523
8	2	338521333167930815991825851433778916013
8	2	254205148643895470324244835716638448267

229921011388125873098040886405712798916
10
0	7	1
1	2	1
0	4	1
1	5	1
1	8	1
2	3	1
4	5	1
2	6	1
3	6	1
7	8	1
25
2	10	190532913495013230645932619725572639436
3	10	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	12	311039491118663769432609262906896997730
4	1	208263414599110180129227299161406071649
4	1	276778405655077033699448794441271705106
5	12	70583472755460125519803218046518186337
5	4	334332082064646257233641390150216621276
5	2	241711738599064297041559683771563616655
6	6	80217421863689884443981146804774334457
6	2	106803324821260688311837247872831621272
6	1	335740877444884575112211396305633124590
6	2	225565637812331437682526682259015957484
6	5	68446563695875004160046512386787107736
6	1	298911246535290212489600181171735334952
7	2	51315769682535567660222028088679040952
7	4	191950547030207950079006497391374364829
7	4	51124820733610651908235511379659854510
7	1	222150111785930348380659729503195581082
7	2	135970253118604443765366350811540426374
7	2	204206562047213326012338137220378974285
8	2	152354461991661548106785762949111450773
